ResponseId,condition,Q1_4,Q98_4,Q1_4.1,Q99_4,Q1_4.2,Q100_4,Q1_4.3,Q101_4,Q1_4.4,Q103_4,Q1_4.5,Q104_4,Q1_4.6,Q105_4,Q1_4.7,Q106_4,Q1_4.8,Q107_4,Q1_4.9,Q108_4,Q1_4.10,Q109_4,Q1_4.11,Q110_4,Q1_4.12,Q111_4,Q1_4.13,Q112_4,Q33_1,Q34_1,Q35_4,Q36_1,Q37_1,st1,st2,st3,st4,st5,st6,st7,st8,st9,st10,st11,st12,st13,st14,statement1,statement2,statement3,statement4,statement5,statement6,statement7,statement8,statement9,statement10,statement11,statement12,statement13,statement14,Attitudesmeasurement
R_1FK8dWjFQk1zHNN,controversy,50,30,30,31,0,20,20,20,40,50,19,0,20,0,50,51,20,0,70,82,70,20,100,30,30,20,81,41,0,71,81,20,100,statement5,statement11,statement6,statement4,statement1,statement12,statement3,statement13,statement7,statement10,statement9,statement8,statement14,statement2,Q1_4|Q98,Q99|Q1_4.1,Q100|Q1_4.2,Q1_4.3|Q101,Q1_4.4|Q103,Q1_4.5|Q104,Q1_4.6|Q105,Q1_4.7|Q106,Q1_4.8|Q107,Q1_4.9|Q108,Q109|Q1_4.10,Q110|Q1_4.11,Q1_4.12|Q111,Q112|Q1_4.13,Q33|Q37|Q34|Q35|Q36
R_3oRgC4aCWgl6LpE,controversy,70,90,10,10,60,60,45,55,50,55,10,20,20,20,60,35,30,40,80,90,20,20,70,80,30,0,50,60,35,60,70,50,100,statement1,statement3,statement5,statement4,statement8,statement10,statement11,statement2,statement14,statement9,statement7,statement13,statement6,statement12,Q98|Q1_4,Q99|Q1_4.1,Q100|Q1_4.2,Q1_4.3|Q101,Q1_4.4|Q103,Q104|Q1_4.5,Q105|Q1_4.6,Q1_4.7|Q106,Q107|Q1_4.8,Q1_4.9|Q108,Q1_4.10|Q109,Q1_4.11|Q110,Q111|Q1_4.12,Q1_4.13|Q112,Q37|Q35|Q33|Q36|Q34
R_3HG0ZAXab628hiq,no_controversy,61,30,0,0,71,40,60,80,30,71,31,51,15,16,30,80,20,0,90,90,50,31,40,75,70,30,30,61,60,50,90,20,80,statement14,statement9,statement1,statement13,statement2,statement11,statement12,statement4,statement7,statement5,statement6,statement8,statement3,statement10,Q98|Q1_4,Q1_4.1|Q99,Q100|Q1_4.2,Q101|Q1_4.3,Q103|Q1_4.4,Q1_4.5|Q104,Q1_4.6|Q105,Q1_4.7|Q106,Q107|Q1_4.8,Q1_4.9|Q108,Q109|Q1_4.10,Q110|Q1_4.11,Q111|Q1_4.12,Q1_4.13|Q112,Q36|Q33|Q34|Q37|Q35
R_3EWNjFzyiV1XTq4,controversy,50,50,50,50,50,71,71,30,20,9,20,9,19,41,50,61,20,50,71,82,10,20,20,0,62,82,0,0,29,73,62,50,82,statement9,statement1,statement4,statement8,statement12,statement10,statement2,statement13,statement6,statement11,statement5,statement14,statement3,statement7,Q1_4|Q98,Q1_4.1|Q99,Q100|Q1_4.2,Q101|Q1_4.3,Q1_4.4|Q103,Q1_4.5|Q104,Q105|Q1_4.6,Q106|Q1_4.7,Q1_4.8|Q107,Q1_4.9|Q108,Q109|Q1_4.10,Q110|Q1_4.11,Q1_4.12|Q111,Q112|Q1_4.13,Q35|Q34|Q33|Q36|Q37
R_b2BWOqOYPOpy5uF,no_controversy,86,61,63,63,39,0,52,33,49,0,43,20,64,35,59,39,51,51,65,100,62,0,82,100,21,62,36,0,30,93,94,56,80,statement14,statement11,statement5,statement6,statement4,statement2,statement13,statement10,statement12,statement1,statement7,statement3,statement8,statement9,Q98|Q1_4,Q99|Q1_4.1,Q1_4.2|Q100,Q1_4.3|Q101,Q103|Q1_4.4,Q1_4.5|Q104,Q1_4.6|Q105,Q106|Q1_4.7,Q107|Q1_4.8,Q1_4.9|Q108,Q109|Q1_4.10,Q1_4.11|Q110,Q111|Q1_4.12,Q112|Q1_4.13,Q37|Q35|Q33|Q34|Q36
R_3KxpGA8ekat3j3c,no_controversy,51,51,0,0,50,51,100,100,51,10,0,10,51,51,51,71,19,10,100,100,76,40,100,100,30,20,59,51,84,51,100,92,83,statement6,statement11,statement3,statement9,statement2,statement7,statement14,statement5,statement13,statement1,statement8,statement12,statement4,statement10,Q1_4|Q98,Q1_4.1|Q99,Q1_4.2|Q100,Q1_4.3|Q101,Q103|Q1_4.4,Q104|Q1_4.5,Q1_4.6|Q105,Q106|Q1_4.7,Q107|Q1_4.8,Q1_4.9|Q108,Q1_4.10|Q109,Q1_4.11|Q110,Q1_4.12|Q111,Q1_4.13|Q112,Q36|Q35|Q37|Q34|Q33
R_ePX5d5nSB3qoORz,no_controversy,40,36,25,9,10,1,75,100,23,24,9,29,18,20,50,46,37,0,75,99,27,8,70,100,45,55,28,60,61,40,91,75,91,statement13,statement5,statement6,statement8,statement4,statement3,statement9,statement10,statement2,statement14,statement12,statement1,statement11,statement7,Q1_4|Q98,Q1_4.1|Q99,Q1_4.2|Q100,Q1_4.3|Q101,Q1_4.4|Q103,Q1_4.5|Q104,Q1_4.6|Q105,Q106|Q1_4.7,Q107|Q1_4.8,Q1_4.9|Q108,Q1_4.10|Q109,Q1_4.11|Q110,Q1_4.12|Q111,Q112|Q1_4.13,Q35|Q37|Q34|Q36|Q33
R_27Pz5EwQ93VRqD1,no_controversy,65,67,30,9,43,47,78,0,80,1,56,3,13,40,39,44,37,20,89,96,79,65,70,60,72,66,82,81,60,5,81,70,71,statement2,statement5,statement13,statement7,statement14,statement8,statement4,statement11,statement1,statement9,statement3,statement6,statement10,statement12,Q1_4|Q98,Q99|Q1_4.1,Q100|Q1_4.2,Q1_4.3|Q101,Q1_4.4|Q103,Q104|Q1_4.5,Q105|Q1_4.6,Q1_4.7|Q106,Q107|Q1_4.8,Q108|Q1_4.9,Q1_4.10|Q109,Q1_4.11|Q110,Q111|Q1_4.12,Q112|Q1_4.13,Q36|Q35|Q34|Q37|Q33
R_29ueFvzuNjDXf4f,controversy,54,55,0,0,0,100,88,100,52,18,0,0,0,0,8,20,19,49,100,100,43,71,70,100,62,0,10,0,0,24,51,57,100,statement8,statement3,statement13,statement6,statement10,statement11,statement5,statement14,statement1,statement7,statement2,statement4,statement9,statement12,Q1_4|Q98,Q1_4.1|Q99,Q100|Q1_4.2,Q1_4.3|Q101,Q1_4.4|Q103,Q1_4.5|Q104,Q105|Q1_4.6,Q106|Q1_4.7,Q107|Q1_4.8,Q108|Q1_4.9,Q109|Q1_4.10,Q1_4.11|Q110,Q111|Q1_4.12,Q112|Q1_4.13,Q36|Q35|Q33|Q34|Q37
R_2bN9NmnQdh84M2w,no_controversy,67,65,21,24,59,76,54,60,71,94,56,56,19,19,72,91,50,42,75,92,44,38,80,100,62,87,38,11,34,70,81,18,90,statement14,statement11,statement10,statement1,statement5,statement6,statement2,statement9,statement3,statement7,statement8,statement4,statement12,statement13,Q98|Q1_4,Q99|Q1_4.1,Q100|Q1_4.2,Q1_4.3|Q101,Q1_4.4|Q103,Q104|Q1_4.5,Q1_4.6|Q105,Q1_4.7|Q106,Q107|Q1_4.8,Q1_4.9|Q108,Q1_4.10|Q109,Q110|Q1_4.11,Q1_4.12|Q111,Q112|Q1_4.13,Q34|Q35|Q33|Q37|Q36
